Source;Target
19768;6760
16054;6760
18997;6761
18834;6762
7572;6762
15289;6763
12297;6763
18834;6763
17506;6763
2677;6763
13530;6763
20788;6763
15251;6765
18997;6765
3624;6768
7544;6768
9278;6768
10865;6768
18834;6768
21273;6768
4368;6769
10396;6769
15251;6770
15293;6770
7092;6770
10813;6771
18834;6771
20572;6771
10441;6771
15251;6771
18301;6771
18302;6771
13117;6771
12824;6771
5957;6771
1721;6772
18834;6772
17010;6774
9917;6774
18566;6774
18834;6774
13117;6774
24;6774
10813;6775
10396;6777
3200;6777
18834;6777
3315;6778
4544;6778
7092;6778
7340;6778
10239;6778
10813;6778
15235;6778
15718;6778
15752;6778
16054;6778
19566;6778
19696;6778
19768;6778
19918;6778
4544;6779
15329;6779
6424;6779
18995;6779
18997;6779
7092;6780
1403;6780
7603;6780
20572;6780
18834;6780
4662;6781
7700;6781
7742;6781
7982;6781
8232;6781
10159;6781
10396;6781
10458;6781
11889;6781
15251;6781
17607;6781
17667;6781
19152;6781
8255;6782
9185;6782
4544;6782
15439;6782
10239;6782
19776;6782
4544;6783
7092;6783
10239;6783
16597;6783
18834;6783
18997;6783
19864;6783
1495;6783
18834;6784
7007;6784
7021;6784
7092;6784
17098;6784
10396;6784
13273;6784
16542;6784
4544;6784
11068;6784
2028;6784
7544;6784
15718;6784
10458;6784
19768;6784
14186;6784
16054;6784
5499;6787
19534;6787
17513;6787
17529;6787
8520;6787
4544;6787
19743;6787
18454;6787
15251;6788
2590;6790
4544;6790
4681;6790
8253;6790
9185;6790
14504;6790
16054;6790
18997;6790
19064;6790
19696;6790
19768;6790
15251;6791
18834;6791
20572;6791
15439;6792
19696;6792
4544;6792
15251;6792
3581;6793
4544;6793
8253;6793
14504;6793
16833;6793
18997;6793
19696;6793
21293;6793
9325;6795
10813;6795
1740;6795
10441;6795
9559;6795
14708;6795
6226;6795
13117;6795
4494;6795
4356;6796
10286;6796
4494;6796
13117;6796
19438;6796
337;6797
5740;6797
8129;6797
10443;6797
10474;6797
12318;6797
18834;6797
10441;6798
10228;6798
14102;6798
16912;6799
1484;6799
6809;6799
8903;6799
16805;6799
15251;6800
9648;6801
17607;6801
17667;6801
9369;6801
4662;6801
17639;6801
14504;6801
4544;6801
10239;6801
19768;6801
7092;6801
19696;6801
6223;6801
15439;6801
16105;6801
15971;6801
10330;6801
17722;6801
16054;6801
7092;6802
7129;6802
8058;6802
10813;6802
15251;6802
15293;6802
16054;6802
18997;6802
19696;6802
20682;6802
3731;6804
10239;6804
15717;6804
13117;6804
18834;6808
7572;6808
20572;6808
7544;6808
3832;6808
15413;6808
488;6808
18181;6810
10813;6811
3315;6814
4494;6814
4544;6814
4662;6814
6226;6814
7092;6814
8232;6814
13117;6814
14260;6814
16054;6814
16140;6814
17607;6814
17715;6814
19768;6814
7092;6816
12237;6816
10396;6816
18834;6816
20572;6816
15860;6817
15386;6819
11889;6819
19926;6819
18997;6819
14102;6820
11017;6820
12277;6820
7092;6820
17884;6822
17607;6827
20572;6827
20152;6828
4544;6828
8129;6828
14417;6829
18834;6829
7544;6829
6179;6830
19534;6830
17513;6830
18834;6830
19060;6830
10441;6830
7092;6830
5957;6830
19910;6830
4544;6831
17513;6831
8253;6831
738;6831
794;6831
19768;6831
18997;6831
10239;6831
3581;6831
7340;6831
9648;6831
9185;6831
14504;6831
2798;6832
7544;6832
18280;6832
18834;6832
12828;6832
3581;6833
3731;6833
8253;6833
10813;6833
17513;6833
20572;6833
4544;6834
18997;6834
10239;6834
19696;6834
19685;6834
3731;6835
4544;6835
6483;6835
7092;6835
7110;6835
9554;6835
10550;6835
14292;6835
14504;6835
17513;6835
18421;6835
18422;6835
18427;6835
19534;6835
19768;6835
19776;6835
19786;6835
7092;6836
19908;6836
18454;6836
15607;6836
4544;6836
5825;6836
6190;6836
6494;6836
14292;6836
15718;6836
18834;6836
7572;6836
17607;6836
17513;6836
9648;6836
13778;6836
15386;6836
10458;6836
10813;6836
19534;6836
15251;6836
4544;6839
10813;6839
17513;6839
18150;6839
19696;6839
19776;6839
4544;6841
14102;6841
18378;6841
4780;6841
13117;6841
17513;6841
21437;6841
15251;6841
19534;6841
16054;6841
17513;6842
9648;6842
17607;6842
17642;6842
10396;6843
21421;6843
18834;6843
10813;6844
7092;6845
7728;6845
7544;6845
16197;6845
18280;6845
7126;6845
8583;6845
7608;6845
6852;6845
10813;6845
16054;6845
3581;6847
4544;6847
8244;6847
8253;6847
10813;6847
14504;6847
16054;6847
17513;6847
21293;6847
21345;6847
12516;6848
18834;6848
15251;6848
15251;6849
18834;6849
10239;6849
12913;6849
10513;6850
10865;6850
7663;6850
10396;6850
4544;6851
6875;6851
8253;6851
15439;6851
16366;6851
17513;6851
18834;6851
18997;6851
19696;6851
19768;6851
19776;6851
20572;6851
10813;6852
18280;6852
17513;6852
15251;6852
3037;6853
6838;6853
6893;6853
8520;6853
19534;6853
4805;6853
21345;6853
18834;6853
18997;6853
10689;6853
7544;6853
16054;6853
20789;6853
1252;6853
16197;6853
19950;6853
10813;6853
6494;6853
6493;6853
10239;6853
10813;6854
10813;6855
18280;6855
9185;6855
14343;6855
9164;6855
10239;6855
9582;6855
3472;6856
6855;6856
6858;6856
9164;6856
9185;6856
10239;6856
10813;6856
15439;6856
17513;6856
18280;6856
20585;6856
15251;6857
14877;6857
15251;6858
2299;6859
2590;6859
3795;6859
4544;6859
6886;6859
7092;6859
10239;6859
15439;6859
16054;6859
15251;6859
17513;6859
18997;6859
19696;6859
19768;6859
19867;6859
16478;6860
5957;6860
17513;6860
10496;6860
9185;6862
17513;6862
6228;6864
6230;6864
7092;6864
10441;6864
11668;6864
14434;6864
18280;6865
18454;6865
15047;6865
19534;6865
17513;6865
6893;6865
10159;6865
10813;6865
18834;6865
7092;6865
7608;6865
17098;6865
10813;6866
14877;6866
21291;6866
8253;6866
9185;6866
9294;6866
15439;6866
3388;6866
15251;6868
10228;6869
15251;6869
10088;6869
9831;6869
15047;6870
18280;6870
2105;6870
15057;6870
18834;6870
14964;6870
662;6870
9278;6870
4780;6870
3565;6870
16451;6870
14988;6870
14668;6870
14748;6870
12318;6870
10813;6871
18301;6871
17119;6871
4133;6871
4513;6871
5749;6871
12824;6871
13117;6871
13788;6871
14102;6871
13249;6871
21421;6871
18145;6871
18280;6871
11917;6871
12516;6871
8318;6871
9513;6871
7479;6871
20747;6871
3731;6871
15752;6872
14877;6872
6857;6872
3731;6872
7544;6873
7572;6873
18834;6873
20572;6873
9156;6873
549;6873
13117;6873
7092;6873
7603;6874
17098;6874
19312;6874
16054;6874
19609;6874
4544;6875
6775;6875
14504;6875
16054;6875
16664;6875
17513;6875
19696;6875
19768;6875
19776;6875
16023;6876
14877;6877
12771;6877
8253;6877
21291;6877
13823;6877
6893;6878
8520;6878
17513;6878
3581;6879
3731;6879
8253;6879
10813;6879
17513;6879
10396;6881
18280;6881
18545;6881
7544;6881
19438;6881
18280;6883
14294;6883
15047;6883
11411;6883
18834;6883
7544;6883
7572;6883
20719;6883
15386;6884
24;6885
3093;6885
5957;6885
7544;6885
9917;6885
10813;6885
12242;6885
12237;6885
13117;6885
14746;6885
16284;6885
18166;6885
18834;6885
20572;6885
9744;6886
21137;6886
10396;6887
12242;6887
18834;6887
14877;6888
2590;6888
12771;6888
8253;6888
21293;6888
10239;6888
9294;6888
15439;6888
7572;6890
18834;6891
17312;6891
4065;6891
7092;6891
4544;6891
7126;6891
18313;6892
4544;6892
3846;6892
15251;6893
18280;6893
9794;6894
5957;6894
7700;6894
13823;6894
19469;6894
17545;6894
7572;6894
18834;6894
10813;6894
7544;6894
20572;6894
11018;6895
9794;6895
7700;6895
6894;6895
7572;6895
10813;6895
18834;6895
20572;6895
18454;6896
17513;6896
7092;6896
10813;6896
7544;6896
18834;6896
10396;6896
20195;6896
17785;6896
7608;6896
20572;6896
10441;6896
15251;6896
15293;6896
16679;6896
16684;6896
24;6898
12516;6898
10813;6898
18834;6898
19534;6900
4494;6901
5918;6901
6226;6901
13117;6901
16284;6901
18280;6901
738;6902
3581;6902
4544;6902
6396;6902
7092;6902
7150;6902
7165;6902
7340;6902
10239;6902
10813;6902
15047;6902
16023;6902
16054;6902
17513;6902
18280;6902
18997;6902
19776;6902
20572;6902
20788;6902
1252;6904
2127;6904
4544;6904
4662;6904
7793;6904
15047;6904
15450;6904
17607;6904
17627;6904
17632;6904
17633;6904
17642;6904
17667;6904
17722;6904
18280;6904
18454;6904
1572;6905
18834;6905
1572;6906
982;6907
4065;6907
7544;6907
7572;6907
9559;6907
10396;6907
11889;6907
12777;6907
13117;6907
13238;6907
18834;6907
20195;6907
20572;6907
19768;6908
19696;6908
14504;6908
4662;6908
1854;6909
3731;6909
7092;6909
7126;6909
10428;6909
7701;6909
13823;6909
15386;6909
18834;6909
20572;6909
720;6910
3397;6910
12771;6910
16696;6910
19305;6910
21415;6910
4544;6912
6240;6912
10239;6912
12105;6912
15971;6912
16610;6912
18997;6912
19950;6912
20572;6912
2590;6913
15251;6914
10441;6914
1403;6914
10813;6914
16054;6915
20572;6915
6226;6916
4494;6916
17607;6916
17715;6916
19152;6916
10813;6916
3743;6917
19768;6917
19696;6917
19776;6917
6716;6917
16582;6917
12318;6917
10239;6917
19566;6917
2677;6918
7092;6918
7572;6918
7603;6918
7608;6918
13117;6918
18834;6918
20572;6918
20789;6918
9369;6919
18997;6920
20572;6920
3581;6920
4544;6920
6493;6920
6483;6920
9185;6920
10689;6920
14504;6920
10813;6920
18997;6922
21291;6922
4544;6922
15439;6922
15718;6922
19696;6922
21287;6922
18834;6922
3581;6922
10159;6922
3388;6922
18997;6923
21293;6923
4544;6923
15439;6923
10159;6923
10239;6923
14504;6923
10689;6923
16833;6923
19768;6923
15329;6923
17607;6923
21216;6923
18834;6923
18834;6924
3731;6924
6274;6924
10923;6924
20572;6924
18997;6925
21293;6925
4544;6925
15439;6925
10159;6925
10239;6925
14504;6925
16833;6925
21291;6925
6923;6925
21293;6927
4544;6927
19696;6927
13657;6927
16054;6927
9073;6927
14504;6927
18997;6928
21291;6928
4544;6928
15439;6928
18992;6928
3581;6928
19950;6928
7092;6929
7608;6929
7728;6929
10744;6929
14434;6929
18775;6929
18834;6930
16023;6931
7325;6931
10813;6931
3388;6931
20572;6932
16696;6932
8253;6933
2590;6933
9185;6934
10689;6934
4544;6934
14504;6934
20572;6934
15439;6934
6396;6934
10813;6935
6935;6936
5740;6936
10441;6936
7092;6936
18834;6936
11889;6936
10744;6937
4544;6937
13788;6937
2896;6937
15235;6937
2892;6937
18997;6938
15450;6938
20572;6938
18834;6938
3581;6938
1586;6938
19768;6938
16833;6938
21293;6938
4544;6938
6396;6938
2590;6938
8264;6938
14504;6938
19696;6938
9185;6938
9185;6940
12242;6941
16084;6941
18834;6941
11889;6943
19438;6943
9156;6943
13859;6943
9185;6944
10159;6944
15439;6944
19950;6944
20572;6944
17513;6947
19534;6947
6893;6947
15329;6947
13823;6947
7092;6947
7603;6947
18997;6947
471;6947
15057;6947
13823;6948
10396;6948
10441;6948
10228;6948
13788;6948
10813;6948
17607;6948
17667;6948
17722;6948
17715;6948
19873;6948
15251;6949
11889;6949
4494;6949
10396;6949
6226;6949
10441;6949
18997;6949
8208;6949
6949;6950
10088;6950
17722;6950
17678;6950
17607;6950
19873;6950
11889;6950
10396;6950
13823;6950
17667;6950
17715;6950
7608;6951
17607;6951
17667;6951
17715;6951
19152;6951
19171;6951
19873;6951
10228;6951
10396;6951
13823;6951
18834;6951
4544;6952
3731;6952
19470;6952
16833;6953
21293;6953
9185;6953
8253;6953
18995;6953
20585;6953
3731;6953
19768;6953
17118;6953
7092;6953
7126;6953
2517;6953
7444;6953
7697;6953
15251;6955
13117;6955
4494;6955
6226;6955
18834;6955
6223;6956
9582;6956
10441;6956
13117;6956
15251;6956
18419;6956
18422;6956
18834;6956
20572;6956
15163;6957
9582;6957
18419;6957
18422;6957
5038;6957
18834;6957
15251;6957
18834;6958
10813;6958
10441;6958
11889;6958
17953;6959
18834;6959
20572;6959
9582;6959
11889;6959
10396;6960
18834;6960
8917;6960
15251;6960
10813;6960
20572;6961
8232;6961
17607;6961
3472;6961
9185;6961
7340;6961
3388;6961
3731;6962
7092;6962
7110;6962
7572;6962
12318;6962
13117;6962
14289;6962
18834;6962
18997;6962
19152;6962
20195;6962
20197;6962
20572;6962
10905;6963
10813;6964
18834;6964
7092;6965
3315;6965
7603;6965
7092;6966
7067;6966
15718;6966
4544;6967
7040;6967
7092;6967
10239;6967
16054;6967
17098;6968
7603;6968
18834;6969
4544;6969
19768;6969
9582;6969
16054;6969
19776;6969
4544;6970
19768;6970
7572;6970
7603;6970
7154;6970
7728;6970
9757;6970
13823;6970
14289;6970
15235;6970
16054;6970
17098;6970
20572;6970
10239;6970
20572;6971
7544;6971
7572;6971
4544;6971
15235;6971
9281;6971
14294;6971
17098;6971
7603;6971
7728;6971
714;6971
10330;6971
10396;6971
5579;6971
19696;6971
13778;6971
2590;6973
7340;6973
7572;6973
7603;6973
9757;6973
14289;6973
16054;6973
17098;6973
18995;6973
20065;6973
20347;6973
20572;6973
20688;6973
7092;6974
14504;6974
10239;6974
19768;6974
4544;6974
7340;6974
16054;6974
7603;6974
2126;6975
2590;6975
4544;6975
7057;6975
7092;6975
13002;6975
16054;6975
17513;6975
19768;6975
20688;6975
1253;6976
9757;6976
20783;6976
2590;6976
17098;6978
4544;6979
5718;6979
6223;6979
7092;6979
7603;6979
8145;6979
10159;6979
10239;6979
14504;6979
16054;6979
17098;6979
18150;6979
18997;6979
19768;6979
19776;6979
20789;6979
10813;6980
7603;6980
7092;6980
16054;6980
2590;6981
7092;6981
16054;6981
20572;6981
20688;6981
7092;6982
18834;6982
10441;6983
16220;6983
2404;6983
3731;6983
4544;6983
7092;6983
7072;6983
7126;6983
7340;6983
8563;6983
13198;6983
16054;6983
19696;6983
19768;6983
19776;6983
15251;6983
7024;6984
7603;6984
7092;6984
7098;6984
562;6984
16054;6984
18834;6984
7092;6985
4544;6985
14504;6985
7340;6985
4544;6986
7092;6986
14504;6987
15439;6987
19950;6987
7092;6988
4544;6988
14504;6988
19768;6988
2374;6989
2377;6989
4544;6989
4921;6989
7092;6989
15386;6989
19696;6989
20572;6989
2896;6990
4544;6990
9757;6990
10239;6990
13198;6990
16054;6990
7092;6991
7603;6991
17098;6991
15251;6992
4544;6993
19768;6993
7092;6993
16054;6993
10239;6993
7544;6993
15439;6993
5012;6993
20688;6993
9559;6993
19696;6993
18997;6993
15718;6994
18834;6994
7092;6995
7033;6995
3683;6996
4544;6996
6223;6996
7092;6996
7120;6996
7126;6996
8520;6996
10239;6996
13635;6996
14504;6996
16054;6996
18997;6996
19696;6996
19743;6996
7092;6997
7126;6998
7608;6998
10396;6999
7092;6999
8964;7000
20688;7000
19696;7000
10396;7000
18834;7000
17098;7000
7092;7001
16054;7001
2590;7001
17098;7001
7603;7001
19696;7001
20688;7001
21135;7001
4363;7001
12516;7001
7340;7001
14708;7001
7728;7001
15251;7001
15251;7002
2798;7002
18834;7002
20572;7002
7092;7002
10458;7002
3731;7002
7092;7003
8731;7003
16054;7004
7603;7004
7092;7004
7072;7004
12222;7005
15718;7005
7092;7006
16054;7006
7092;7007
7021;7007
17098;7007
7572;7007
18834;7007
7603;7007
13823;7008
4544;7008
19768;7008
14504;7008
16054;7008
19696;7008
17098;7008
16696;7008
17607;7008
11014;7008
17632;7008
2902;7008
17624;7008
20572;7008
7544;7008
7603;7008
19950;7008
18834;7008
7544;7009
8731;7009
18834;7009
20572;7009
7092;7010
8520;7010
13823;7010
15718;7010
13778;7010
16054;7011
14877;7011
4544;7011
19768;7011
7608;7011
7742;7011
18997;7011
14269;7011
7021;7011
7110;7011
7165;7011
19696;7011
10239;7011
20688;7011
3731;7012
18997;7012
17098;7012
9474;7012
16054;7012
2590;7012
2902;7013
7092;7013
7572;7013
7603;7013
7728;7013
11014;7013
17098;7013
17607;7013
17667;7013
20572;7013
14877;7013
5651;7014
7046;7014
7092;7014
4544;7014
6223;7014
14504;7014
16054;7014
18997;7014
19696;7014
19768;7014
19776;7014
20688;7014
7126;7014
7608;7014
19359;7014
21135;7014
10239;7014
3731;7014
7021;7014
4544;7015
7092;7015
7603;7015
16054;7015
17513;7015
17098;7015
4544;7016
19696;7016
19768;7016
7129;7016
6031;7016
1854;7016
16054;7016
19776;7016
10239;7016
7126;7016
7603;7017
18995;7017
17564;7017
7620;7017
7092;7017
2590;7017
4590;7018
7031;7018
17098;7018
10355;7018
18834;7018
20572;7018
4544;7019
8520;7019
7092;7019
16054;7019
19696;7019
19768;7019
10239;7020
4544;7020
16054;7020
15235;7020
15251;7021
7603;7021
17098;7021
10396;7021
20347;7021
7728;7021
16054;7021
13924;7021
18834;7021
7572;7021
19776;7021
21135;7021
20572;7021
9757;7021
2590;7021
20688;7021
19312;7021
11470;7022
16054;7022
19696;7022
18997;7022
7603;7022
9475;7022
4544;7023
19768;7023
7608;7023
7603;7023
17098;7023
18997;7023
19696;7023
2590;7024
7092;7024
7603;7024
16054;7024
20572;7024
10231;7025
14920;7025
7603;7025
7092;7025
7572;7025
7728;7025
16054;7025
7092;7026
3315;7026
7603;7026
7603;7027
7092;7027
7017;7027
16054;7027
7603;7029
17098;7029
7603;7031
7728;7031
17098;7031
20688;7031
16054;7031
9757;7031
18834;7031
2590;7031
7092;7032
7126;7032
7603;7033
7728;7033
7572;7033
4544;7034
7092;7034
7165;7034
10239;7034
14504;7034
16054;7034
17736;7034
19307;7034
19696;7034
562;7035
5649;7035
19696;7035
7110;7035
19768;7035
13198;7035
4544;7036
7126;7036
9757;7036
14504;7036
16054;7036
19696;7036
7092;7037
4544;7037
10239;7037
19696;7037
9757;7037
15251;7037
16054;7037
7092;7038
4544;7039
7340;7039
10239;7039
18997;7039
19768;7039
7024;7040
7098;7040
7603;7040
9185;7040
10231;7040
10813;7040
17098;7040
19696;7040
19950;7040
20572;7040
21135;7040
7092;7041
20572;7041
9156;7041
13859;7041
24;7041
7092;7042
16054;7042
18834;7042
20572;7042
20572;7043
10813;7043
16054;7043
18997;7043
10239;7043
19696;7043
2590;7044
4544;7044
15251;7044
16054;7044
19768;7044
20688;7044
3731;7045
6226;7045
4494;7045
17776;7045
21437;7045
20475;7045
8669;7045
10813;7045
14434;7045
8920;7045
10159;7045
7048;7045
89;7045
15418;7045
7603;7046
7092;7046
8234;7046
18834;7046
8232;7046
15251;7046
19312;7046
14504;7046
16054;7046
20580;7046
20688;7046
2590;7046
7092;7047
7046;7047
17098;7047
15718;7047
13823;7047
11907;7047
14070;7047
7603;7047
10865;7047
17976;7047
17977;7047
18997;7047
19768;7047
14504;7047
4544;7047
10239;7047
15235;7047
10431;7048
1572;7048
15251;7048
7092;7049
4544;7049
5870;7049
7092;7050
10813;7051
7092;7052
7544;7052
7572;7052
1854;7053
1856;7053
4544;7053
10744;7053
12242;7053
13198;7053
14504;7053
19696;7053
19768;7053
20572;7053
16054;7053
20688;7053
8669;7054
1487;7055
7534;7055
8520;7055
13859;7056
13823;7056
9156;7056
4239;7056
17098;7056
4544;7056
1572;7056
7603;7056
7340;7056
8253;7056
18997;7056
14504;7056
10239;7056
19696;7056
19768;7056
16054;7056
2590;7056
2590;7057
7092;7057
16054;7057
18834;7058
6970;7059
2590;7060
4544;7060
7092;7060
10239;7060
10905;7060
14504;7060
16054;7060
18834;7060
18997;7060
19768;7060
19776;7060
20572;7060
7303;7061
10813;7061
18834;7061
10396;7061
10441;7061
15251;7062
15386;7062
15717;7062
6970;7062
7092;7062
7261;7062
12111;7062
12516;7062
10428;7062
10396;7062
10813;7062
13117;7062
13238;7062
18147;7062
18834;7062
20572;7062
15386;7063
1287;7063
6970;7063
12111;7063
18147;7063
10441;7063
13874;7063
13117;7063
4494;7063
6226;7063
3200;7063
14434;7063
10396;7063
18834;7063
10813;7063
7092;7063
7062;7063
14271;7064
4544;7064
13778;7064
14504;7064
16054;7064
19768;7064
7126;7064
17098;7064
9539;7068
7742;7068
18834;7068
4544;7069
7092;7069
549;7069
18834;7070
20572;7070
7603;7070
4544;7070
19768;7070
2590;7070
7126;7071
12111;7071
8520;7071
18147;7071
20572;7071
7092;7072
4544;7073
7092;7073
7603;7073
10239;7073
17098;7073
7092;7074
17513;7075
18780;7075
10813;7075
20572;7075
18121;7075
20482;7075
7092;7076
7572;7076
18836;7078
5757;7078
6226;7078
4494;7078
13117;7078
17098;7078
15235;7078
7021;7078
16054;7078
18834;7078
19768;7078
20572;7078
16197;7078
17513;7078
7092;7078
3315;7078
20572;7079
10813;7079
16054;7079
4544;7080
7092;7080
10239;7080
14504;7080
16054;7080
18997;7080
19788;7080
15718;7081
13823;7081
7092;7082
4544;7082
16054;7082
7603;7083
7728;7083
20572;7083
2404;7083
10813;7083
19152;7083
16054;7083
2002;7084
2590;7084
7092;7084
7603;7084
10231;7084
10689;7084
15023;7084
16054;7084
7092;7085
7340;7085
7603;7085
7616;7085
16054;7085
17098;7085
738;7086
4544;7086
7092;7086
16054;7086
19696;7086
19776;7086
19768;7086
4544;7087
7092;7087
18889;7087
19776;7087
3731;7087
344;7088
562;7088
4068;7088
4544;7088
4949;7088
6970;7088
7092;7088
7603;7088
7031;7088
9682;7088
9789;7088
10193;7088
10750;7088
10927;7088
15439;7088
19056;7088
19696;7088
19768;7088
7109;7088
13198;7088
2517;7088
4544;7089
7572;7089
15235;7089
17098;7089
19696;7089
7072;7089
7092;7089
7126;7089
10239;7089
16054;7089
20572;7089
18997;7089
4544;7090
7092;7090
17098;7090
14504;7090
16054;7090
18997;7090
19768;7090
20572;7090
6223;7090
5718;7090
10813;7091
16054;7091
17098;7091
8016;7091
7092;7091
2590;7092
7340;7092
7572;7092
7603;7092
7728;7092
8964;7092
9757;7092
10396;7092
10865;7092
16054;7092
17098;7092
18834;7092
19696;7092
20688;7092
21135;7092
2404;7094
5225;7094
7108;7094
7154;7094
19152;7094
17607;7096
11014;7096
16696;7096
17722;7096
17624;7096
18997;7096
19796;7096
7092;7096
4544;7096
10239;7096
19696;7096
17098;7096
7165;7096
6672;7096
11445;7096
4955;7096
13778;7097
17607;7097
7092;7097
18997;7097
15439;7097
7877;7097
15450;7097
15235;7097
7092;7098
7544;7098
7572;7098
7603;7098
7611;7098
21380;7098
7092;7099
13778;7099
16054;7099
7603;7100
18834;7100
7092;7100
17098;7100
16054;7100
6775;7100
10396;7100
3042;7100
13934;7100
14746;7100
9906;7100
18572;7100
11688;7100
11689;7100
19696;7100
13823;7100
4544;7100
10159;7100
3731;7101
21345;7101
14877;7101
7728;7101
7092;7101
7021;7101
10239;7101
18997;7101
738;7101
6970;7101
21437;7101
9369;7101
16105;7101
19768;7101
4544;7101
14504;7101
15439;7101
16054;7101
2404;7101
17098;7101
7092;7102
9757;7103
16054;7103
7603;7104
7728;7104
7572;7104
13823;7104
16054;7104
4544;7104
19696;7104
7340;7104
16054;7105
18834;7108
7603;7108
7572;7108
16054;7108
10239;7108
7340;7108
7608;7108
17098;7108
19696;7108
4544;7108
21329;7108
21437;7108
10396;7108
13934;7108
10159;7108
18997;7108
4239;7109
7092;7109
7340;7109
7603;7109
7728;7109
16054;7109
17098;7109
18834;7109
19696;7109
20572;7109
7126;7110
7603;7110
7136;7110
18834;7110
20572;7110
19768;7110
14504;7110
4544;7110
3315;7110
7146;7110
17098;7110
7608;7110
7340;7110
13934;7110
16054;7110
16686;7110
19696;7110
10239;7110
7092;7112
3731;7112
7092;7113
18834;7113
4544;7113
19768;7113
17098;7114
7092;7114
4544;7114
2902;7115
4544;7115
3731;7115
4662;7115
6272;7115
6970;7115
6976;7115
7031;7115
7092;7115
7100;7115
7126;7115
7110;7115
7152;7115
7340;7115
7608;7115
8129;7115
10361;7115
10813;7115
13778;7115
14746;7115
16054;7115
17098;7115
17607;7115
17667;7115
17666;7115
18997;7115
19152;7115
19171;7115
19768;7115
19329;7115
21437;7115
17653;7115
16488;7115
6223;7115
7129;7115
16164;7115
19696;7115
13198;7115
7092;7116
7728;7117
16054;7117
20688;7117
7603;7118
7033;7118
7108;7118
16054;7118
20688;7118
2590;7118
19152;7119
13117;7119
19768;7119
7092;7119
4544;7120
7021;7120
7603;7120
8520;7120
17098;7120
10396;7120
7126;7120
20572;7120
18834;7120
20788;7120
16054;7120
19743;7120
7548;7120
21135;7120
2590;7120
20688;7120
9757;7120
10689;7120
7092;7122
11135;7122
549;7122
1338;7122
2896;7122
10813;7122
7092;7123
2012;7123
6976;7123
7603;7123
13859;7123
14920;7123
16164;7124
7092;7124
17098;7124
3315;7124
7572;7125
7092;7125
17098;7125
7603;7126
15251;7126
16054;7126
17098;7126
21135;7126
3315;7127
7092;7127
7572;7127
7603;7127
10396;7127
13778;7127
14641;7127
18834;7127
18997;7127
7567;7128
3615;7128
10396;7128
7092;7129
7603;7129
17098;7129
21135;7129
7092;7130
19152;7130
5012;7130
4455;7130
17499;7130
3602;7130
7603;7130
16164;7130
12359;7130
15718;7130
7092;7131
7603;7131
7610;7131
14504;7133
18997;7133
7092;7133
19696;7133
10239;7133
7572;7133
4544;7133
4544;7134
7092;7134
7603;7134
7605;7134
10813;7134
16054;7134
17098;7134
18834;7134
19768;7134
20908;7134
7092;7135
3315;7135
7110;7135
7129;7135
20788;7135
8201;7135
7126;7135
7092;7136
7572;7136
17098;7136
2748;7137
7092;7137
14964;7137
15718;7137
19152;7137
17304;7138
16054;7138
18834;7138
21437;7138
4544;7139
10239;7139
10441;7139
14186;7139
16054;7139
17506;7139
18834;7139
19696;7139
19768;7139
7092;7140
4544;7140
19768;7140
17513;7140
18834;7140
7603;7140
20572;7140
20688;7140
4544;7141
13778;7141
10239;7141
17098;7141
19768;7141
20572;7141
7092;7142
2896;7143
4544;7143
6223;7143
7031;7143
7126;7143
7163;7143
7340;7143
13198;7143
14504;7143
15386;7143
16054;7143
19768;7143
20546;7143
18834;7144
7092;7144
7603;7144
17098;7144
16054;7144
7340;7144
20688;7144
2590;7144
7603;7145
7728;7145
16054;7145
17098;7145
2590;7145
7340;7145
18834;7145
19696;7145
20688;7145
7092;7146
7092;7147
16054;7147
4544;7148
7092;7148
10239;7148
19768;7148
4544;7149
10239;7149
19768;7149
7092;7149
9395;7149
738;7149
3731;7149
5206;7149
19696;7149
17513;7150
7092;7150
16414;7150
24;7150
10813;7150
19696;7150
17098;7150
19768;7150
16054;7150
7603;7150
7340;7150
13578;7151
17098;7151
7126;7151
10159;7151
16054;7151
19696;7151
2590;7152
7092;7152
13823;7152
16054;7152
21135;7152
7603;7153
20572;7153
7092;7153
17098;7153
7608;7153
2590;7153
1855;7154
2590;7154
4544;7154
6223;7154
7092;7154
9757;7154
10239;7154
13198;7154
14504;7154
16054;7154
17098;7154
18834;7154
18997;7154
19768;7154
3214;7155
3798;7155
4544;7155
6994;7155
7092;7155
7126;7155
7145;7155
7146;7155
7340;7155
8731;7155
13064;7155
13129;7155
13198;7155
13432;7155
14504;7155
16054;7155
18834;7155
18839;7155
19768;7155
20572;7155
7092;7156
14504;7156
4544;7156
18834;7156
10239;7156
19768;7156
6223;7156
4544;7157
7092;7157
18834;7157
18834;7158
1854;7159
2590;7159
4544;7159
7092;7159
7340;7159
7728;7159
13198;7159
16054;7159
19152;7159
19768;7159
20572;7160
7092;7161
2984;7162
7603;7162
7608;7162
7728;7162
9554;7162
10396;7162
13823;7162
17098;7162
18834;7162
14341;7162
20572;7162
9559;7162
8016;7162
10813;7162
16054;7162
7092;7163
7603;7163
7620;7163
16054;7163
17098;7163
17607;7164
11014;7164
16696;7164
7092;7164
6267;7164
7092;7165
7544;7165
7603;7165
9757;7165
10813;7165
14504;7165
17098;7165
18997;7165
19696;7165
4544;7167
7092;7167
7340;7167
9369;7167
14504;7167
16054;7167
19696;7167
